Date#Trail,Num,Time(xx:xx),T (C),RH (%),Lum (lux),Behavior description,,,,PH (cm),PW (mm),Dis-Front,Dis-Left,Dis-Right,Dis-Back,Remark,,,,,,,,,,,,,,
,TR#24,11:32,-,-,-,-,,,,-,-,-,-,-,-,"hard to find and 測量, knowing 大致位置only (1m",,,,,,,,,,,,,,
10/01#02,TR#22,16:23,30,72.4,3370,"stay, sleep motion",,,,73.6,10.43,165,42.19,>2m,167,,,,,,,,,,,,,,,
,TR#18,16:33,29.9,71.9,1652,stay,,,,52.7,49.61,28.45,31.26,39.73,238.6,,,,,,,,,,,,,,,
,TR#21,16:46,-,-,-,stay,,,,120.4,13.64,257,55.62,115.15,180,"大芒草區, hard to 測量",,,,,,,,,,,,,,
,TR#25,16:54,29.9,69.6,2240,stay,,,,74.8,16.51,42.37,104.56,15.44,24.67,tag fallen 個體,,,,,,,,,,,,,,
10/01#03,TR#22,23:08,24.2,80,0,sleep,,,,63.3,9.6,67.1,9.1,98.32,61.72,,,,,,,,,,,,,,,
,TR#18,23:15,24.4,81.3,0,sleep,,,,98.6,14.95,51.4,>2m,73.4,101.56,,,,,,,,,,,,,,,
,TR#21,23:34,25.5,78.6,0,sleep,,,,120.4,13.64,275,55.62,115.15,180,exactly same place as pre,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
